"gene","cope"
"ONECUT2",0.0592521523772007
"FBXW2",0.0592819202851235
"PXDNL",0.0595331622133786
"RSAD2",0.0595579858622444
"EVA1A",0.0595948700461679
"RHOH",0.0596256920796373
"UBE2W",0.0598853818511755
"ADAM10",0.0599427802427456
"PRKAB1",0.0599823068556949
"CASC3",0.0601271665554734
"ELMO2",0.0601394677630831
"LMBRD2",0.0602042308122977
"GRAMD1B",0.0602975633995108
"SLC23A1",0.0603366769814385
"PFKFB3",0.0604318705586561
"MLPH",0.0604562050320769
"SSR1",0.0604637458912952
"PDPR",0.0605618775629384
"RALGAPB",0.0605618841284358
"ZFP28",0.0608200757301891
"ALS2",0.0610234213901347
"MMP16",0.0610526656268899
"SLC5A3",0.0610568232707685
"FREM3",0.0611579455470609
"FMO1",0.0612284460742241
"SORL1",0.0614695572750652
"RNF38",0.0615751254880629
"KREMEN1",0.0615939145972478
"EPG5",0.061771270103605
"PLCG2",0.0617996823242524
"POLD4",0.0618418790338538
"DKK1",0.0619480936628806
"SLC26A7",0.0619964314705018
"EEF1G",0.0620252901210751
"SLC29A3",0.0620287364164177
"MAP3K19",0.0622986150874782
"SP100",0.0624843497031932
"PHYHIPL",0.0625384381593879
"NTF3",0.0626113008276235
"EPB41L3",0.0626510317879038
"COL25A1",0.062739155170765
"SUGT1",0.0628217009118584
"STEAP3",0.0630793935325343
"KLF11",0.0631263411777276
"ITGB3",0.0631601795940347
"LAMB4",0.063203978555976
"PTAFR",0.0632148276273141
"ADAP2",0.0632932621975523
"KDM6A",0.0633956306777066
"RUNX2",0.0634558450549207
"SLC39A13",0.063581958632342
"GLG1",0.0636618490718716
"SLC25A30",0.063725731065576
"ZNF488",0.0637415894900398
"NOL9",0.0637515063072931
"EYA4",0.0639427371051747
"BIK",0.0639623402502913
"HIPK3",0.0641905225333152
"NEU3",0.0642768187759171
"ECM1",0.0642851422205478
"AP4B1",0.0643286424416526
"SCYL3",0.0643360545880158
"PGBD1",0.0643392576332863
"C2CD4B",0.0643494693451947
"SEMA3A",0.0644164137221706
"TANC2",0.0645797915944464
"PDGFRA",0.0645950773502249
"CDV3",0.0646451065764079
"IFNGR1",0.0646613404600159
"EBF2",0.064784173918669
"HERC4",0.0648278518401768
"SMOC2",0.0649060391300501
"TCN2",0.0649229713863625
"RBM26",0.0649998263396183
"VWA5B1",0.0650151403262609
"CNOT6",0.0657293070787271
"ZNF121",0.0660388561729084
"PRPF39",0.0660401241103837
"TCERG1L",0.0660449712343321
"TRIM38",0.0663531202866963
"DSCAML1",0.0663736677984293
"TCEANC2",0.0663757799129263
"CDH5",0.0663913623041763
"TRIM22",0.0664502516158164
"FMO5",0.0666036680111331
"FASTKD1",0.0666811436204641
"BNIP2",0.0667614903064918
"JAK3",0.0667650074668904
"ADAMTS17",0.0668398239694131
"NKIRAS1",0.0668985666516931
"PIK3C2G",0.0669746117881177
"OAS3",0.0670176612164516
"PZP",0.067065711086167
"RBM18",0.0670827751937582
"ANKFY1",0.067180527575713
"NTS",0.0672402140924811
"PSMD5",0.0673520043196209
"PPT1",0.0675349349397351
"CD109",0.0675357945027394
"HARS2",0.067539385980235
"CFB",0.0677691597305017
"ZNF426",0.0678072071826135
"TTI2",0.0678085947262525
"LMTK2",0.067811203040605
"EXOSC6",0.0678640363245414
"CP",0.0679058293749455
"RALGAPA2",0.068029728398936
"PPP1R12B",0.068117496111024
"LST1",0.0681494765804621
"SET",0.0681623222694979
"USP24",0.0681907921072485
"S100A11",0.0683006355438605
"PPP1R15B",0.06834161946697
"DNAJC13",0.0683588168778605
"ZNF410",0.0683756249531244
"RMND5A",0.0684144597600249
"FAM89A",0.0684191418764771
"TMPRSS7",0.0684994823887584
"DACH2",0.0685746836312428
"KCNQ5",0.0685955634115092
"TMEM119",0.0686004559244883
"SLC22A23",0.0688162803534254
"SLC39A11",0.0688266317041451
"PLIN4",0.0688398860201462
"ZNF660",0.0690255439112434
"TREM2",0.0691249288904981
"TDRD6",0.0691803829073713
"SERINC3",0.0694663541351948
"MSRA",0.0695953758278833
"ADNP",0.0697072576531455
"SLC3A1",0.069724616387208
"ELP3",0.0697542610467118
"MTO1",0.0698340856395703
"ARHGAP1",0.0698955058241095
"RGS10",0.0699386658059293
"ALOX5",0.0700020035680951
"SEC31B",0.0700635591298758
"COL1A2",0.0700689983676271
"SYK",0.0702620933239098
"CXCL8",0.0704010633746403
"SNRK",0.0705512227364117
"ZNF700",0.0708292938024736
"TTN",0.0709232792974138
"KDM5A",0.0709986607892125
"MAPK1",0.0710472206512961
"DACT2",0.0710591747668558
"UBA7",0.0711369596413306
"SLC7A5",0.0712214783630838
"SERPINF1",0.0712700435500325
"FAM210A",0.0713341301493353
"SGPL1",0.0714841088037813
"SMU1",0.0717190853726711
"BICD2",0.0718453527192229
"SSH2",0.0718477165835711
"SLC2A3",0.0718754220549657
"LMO1",0.0719974473482533
"IRX1",0.0720443622379383
"TNFAIP2",0.0721015298363579
"ZNF285",0.0722570018731625
"NPR3",0.072344909930105
"LAMC1",0.072409923543133
"IBTK",0.0724658354625499
"POP1",0.0725298802123747
"GPD1",0.0730219283689988
"CABIN1",0.0731049867708271
"LATS1",0.0732685256672889
"ZNF558",0.0734154384925809
"PIP4K2A",0.073538219445187
"POLR1B",0.0735453324714295
"MAP1LC3C",0.0735507871474391
"IL12RB1",0.0736063920231564
"FBXO48",0.0736947122557955
"FSTL5",0.0736967281770982
"PRPH",0.0738316148929446
"PPP2R2B",0.0739990357834751
"MYO5B",0.0740160333373071
"SMARCA2",0.0740176423544153
"CRYAB",0.0743408657516622
"IKZF1",0.0744722192041965
"PIKFYVE",0.0745194196693445
"DMBX1",0.0747353241090043
"RGS5",0.0750553762003942
"EFR3B",0.0750607152955478
"LRP12",0.0754949131143284
"AKAP9",0.0755067230811325
"GPATCH1",0.0755311664482419
"ZC3H10",0.075887392518206
"AMER2",0.076122312811086
"FECH",0.0761478855255125
"CLASP1",0.0764176339614785
"MEGF9",0.0764266451787689
"IPO5",0.0764358841799697
"LTC4S",0.0764399547303612
"MLH1",0.0764486724562145
"FBXL20",0.076471984040606
"ZNF613",0.076605990575672
"UNC5B",0.0766354037807588
"ADAMTSL1",0.0766971383742318
"SLC17A6",0.0767405713017357
"TMEM132C",0.0767503563362682
"S100A4",0.0768297178815513
"VPS54",0.076993898458998
"ZNF30",0.077011573145193
"MTMR2",0.0770402878632357
"ZNF684",0.0771428164280314
"ASPN",0.077147834608152
"PARD6B",0.077149438742064
"BEST3",0.0773211743713546
"PPP6R3",0.0773218855219382
"EGFL7",0.0775427832930714
"HMCN2",0.0775923484258883
"PDCD11",0.0776301061514274
"ZFX",0.0777307182031608
"APOBEC3D",0.0777337420210052
"CLEC7A",0.0778162020246526
"NKTR",0.0779015763026427
"CD4",0.0779047669643821
"ZNF577",0.0779562775799364
"ZNF235",0.0779951969192014
"NCALD",0.0780938296625315
"VIPR2",0.0781115804377588
"SYNJ2",0.0783237273307864
"EPHA4",0.0783399381576312
"FAM76A",0.0785276923148522
"LCLAT1",0.0785623226462968
"RHBDD1",0.0788358977882741
"MME",0.078850524988585
"CYP26B1",0.0788642049715614
"STAT2",0.0788952131053826
"BAG4",0.0790109549220418
"GRIA3",0.0790997552625187
"CADM1",0.0792029083832924
"B3GNT2",0.0792067220660125
"DCP1A",0.0792482680104945
"MOSPD1",0.0793790062955863
"SMAD2",0.0794286317335254
"PIGG",0.0794407274403826
"TAB2",0.0794604335317983
"PAIP2B",0.0794692557370684
"GFRA1",0.0798100115196777
"SPTLC1",0.0798402572191513
"ITGA8",0.0798679877355462
"MED1",0.0800401771112285
"P2RY13",0.080046291151825
"SLCO5A1",0.0800566221903117
"DAB2",0.0801058657932873
"TRHR",0.0801222968204356
"XPO5",0.0801234322142572
"CSPG4",0.0801844936884667
"CELF6",0.0802146642792882
"ATP11C",0.0804994340088908
"TATDN2",0.0805209573249144
"SLC16A3",0.0806322209308808
"DCAF17",0.0806473813264965
"SGO2",0.0807491041722176
"ATRIP",0.08083684188778
"OGT",0.0811312698244347
"MOB1B",0.0812991845815315
"THSD7A",0.0814557186414755
"RAD54L2",0.0814818506072887
"ZNF133",0.0815283736187376
"SAMD8",0.0816349780686932
"NBR1",0.0818685212412547
"FBXW4",0.0818926231423769
"BRWD1",0.08198534667551
"ASB14",0.0820542709502782
"DPP8",0.0820699194369233
"PCDH8",0.0820885203092307
"ZNF136",0.0821313631504928
"USP3",0.0821449410610061
"CA8",0.0821801239243485
"SLC26A4",0.0822384765021071
"VIT",0.0823927277801969
"KBTBD2",0.0825262557122799
"AGBL5",0.0825984209661893
"FGD6",0.0827677203625679
"LCOR",0.0827888497039809
"CTSB",0.0827945824515927
"COL6A2",0.0828919943767275
"SLC33A1",0.0830195266904012
"FAM186B",0.083026309784709
"MIP",0.0830638040070505
"IGFBP7",0.0831389352785677
"API5",0.0831482371813261
"ZNF391",0.0833173885697634
"RCBTB1",0.0833274372925986
"ZNF461",0.0833498732974967
"ALPK2",0.0835127413762767
"SAR1B",0.0835561162042222
"MX2",0.0836099239211267
"FGF5",0.0836128280356968
"KCNA3",0.0838018143172438
"KLHL28",0.0839117100183514
"GEMIN5",0.0841521746473289
"LARP4B",0.0841862750044527
"RTTN",0.0842316958641833
"HSPA6",0.0843729500108705
"EBF3",0.0844115284296389
"HSD17B2",0.0844870892870955
"BTN3A1",0.0846541301768577
"DPYD",0.084660177962441
"SERINC5",0.084685043665672
"IFITM2",0.0848057538668022
"DKK2",0.0848157400199603
"C18orf25",0.0849778419256317
"DCUN1D3",0.0849907648187681
"PAQR3",0.0850041647566941
"GORASP1",0.0851157112440649
"MED23",0.0851936024130886
"ITGB1BP2",0.0854043163229155
"LANCL1",0.0855993956090442
"BNC2",0.0857374704126991
"CD160",0.0857982132616436
"C1QC",0.0858173346353073
"CCDC7",0.0859767418041518
"BEND3",0.0860767998975693
"SLC39A9",0.086129084584192
"CCNT1",0.0862273021680834
"CEP97",0.0863918273016764
"RFX5",0.0865347241490265
"VPS45",0.0866271522824692
"PLCB1",0.0866623140901233
"ATP2C2",0.086682803868426
"CDH7",0.0869191254155845
"TRRAP",0.0869932281489165
"CGNL1",0.0871849388155835
"GIMAP4",0.0872245642934113
"ZNF286A",0.0876303362955809
"RAB2B",0.0876853049914933
"ATF3",0.0879400355497951
"HSPA5",0.0881178413457068
"MAP4K2",0.0885444665342792
"CABLES2",0.0885848704078438
"RBM47",0.0887292577453564
"SLC22A3",0.0887861366728398
"DENND4A",0.0888742417446041
"EAF1",0.0889822879180112
"ZZZ3",0.0889888745726088
"PLAU",0.0890542971956252
"VPS13D",0.0892091396523483
"C3",0.0892311407447463
"HEATR5B",0.0892886005958973
"VWA3A",0.089324410656736
"TSC22D2",0.0893622011766915
"PROM1",0.0894865195849188
"SENP5",0.0895836371811549
"GTF2E1",0.0897259434900604
"ALKBH8",0.0897707854230217
"ZNF438",0.0897890182539268
"OR51E2",0.0899152621729004
"SNX30",0.089938421907383
"VAX1",0.0900287653067997
"MIB1",0.0900802319497422
"ZBTB34",0.0900964140174973
"RERGL",0.0901935311672597
"MTX3",0.0904882971609679
"ST8SIA5",0.0906132241363378
"LUC7L3",0.0906991539676184
"BIRC6",0.0907617910136073
"KLRC3",0.0908368357194123
"DOCK11",0.0909332231806781
"CACUL1",0.0910055563328977
"TADA1",0.09100859142675
"NRK",0.0912243418223136
"ACVR1",0.0912988299066447
"PCF11",0.0913579603637798
"GLP1R",0.0915999791221482
"SLX4IP",0.0919502350283664
"COPG1",0.092018053397882
"INTS9",0.092173376323966
"ENPP2",0.0924047492198341
"SNCA",0.0924162203154468
"PCDH17",0.0924331406845058
"HS3ST1",0.0924655098210095
"COLEC12",0.0925746904986141
"CDR2L",0.0928078259280387
"ARF6",0.0931984086552919
"HSPH1",0.0932664801567202
"PTBP2",0.0934023935725148
"PSD4",0.0936449555361533
"SAR1A",0.093700134379597
"GNAT3",0.093727034275265
"CRH",0.0937904001373596
"NPC1",0.0938007633087397
"ZNF84",0.0938363263411683
"ACKR1",0.0939263647450432
"AHR",0.0939374108444255
"DUSP19",0.0939938448745255
"RAD52",0.0940215422430555
"INSR",0.0941160362320084
"CSNK2A2",0.0941179864016752
"ZNF300",0.0942828999020068
"PARP12",0.0942917061384807
"CUBN",0.0942963923545856
"CNIH3",0.0947488358330451
"ID2",0.0948826814424774
"PPP6C",0.0949821206141365
"WNT5A",0.0952741916750431
"PDK1",0.0953949541831226
"PIEZO2",0.0954304199275409
"ZIC1",0.0954422011476434
"RIN2",0.0955277600414508
"GBP3",0.0955867017616748
"NDUFA4L2",0.0956743902758344
"YOD1",0.0956974764301508
"C6orf62",0.0957555048535229
"PRSS23",0.095787774161308
"TES",0.0960845318438494
"ESYT2",0.0961081200283918
"MYOF",0.096442716624332
"SPAG17",0.0964490749240995
"GTPBP2",0.0965454235046655
"EML4",0.0966445404362381
"TRIB2",0.0966502579940088
"NAPB",0.0967053796599615
"GDA",0.0967368820819887
"MS4A8",0.0967819972166822
"SERTAD4",0.0967861425504185
"NTNG2",0.0969127801930393
"LCNL1",0.0969898331919444
"COL6A1",0.097138010066088
"CFAP43",0.0971420253290824
"SGO1",0.0972089820833991
"NPY",0.0972462135816482
"NT5E",0.097251313578536
"ITGA10",0.0973923314922294
"KAT7",0.0974558021796289
"CDC23",0.0976965267654671
"PCYOX1",0.0977412474619945
"TRAPPC5",0.0979024104891848
"PCDH19",0.0979410503492233
"ENTPD1",0.0981573419021686
"SLC12A2",0.0983831797336807
"SLC8A1",0.0984416311492902
"CFAP47",0.0984870105909442
"MON2",0.0985431446266853
"FAM149A",0.0987244039988879
"MYH10",0.0987573354316792
"ADAMTS20",0.0987917435017269
"RNF185",0.0988229306433551
"SUSD3",0.0988389032308297
"CALCRL",0.0988993266033342
"TLR3",0.0990042277813776
"SEC24B",0.0991634107067239
"ZNF345",0.0993248295427499
"PAMR1",0.0993611833026139
"SLAIN1",0.0994372166974007
"ABRACL",0.099604731393037
"CEP41",0.0996098931476639
"VCL",0.099687643665951
"RC3H1",0.0996885069994639
"MICAL2",0.100256137298556
"CPED1",0.100497162599573
"AQR",0.100576198695569
"SH2B3",0.100766524810816
"SCN1B",0.100834315331861
"MED14",0.100865986893688
"NOL6",0.100897404273557
"C5AR1",0.100934959293272
"CNOT1",0.100957079654027
"TCF4",0.100970800198106
"ADPRM",0.101005799315689
"IFITM1",0.101007602456355
"SLC26A2",0.101009388643123
"COL1A1",0.101017168830563
"TBC1D24",0.101094406400006
"KRT31",0.101122534097006
"ADD2",0.101153166258664
"SLC7A1",0.101316627997058
"MARCKS",0.101428597419134
"SLC30A7",0.101479274226225
"BMPER",0.101522428265682
"CPSF6",0.101561809351245
"RNFT2",0.101842787981057
"CEBPA",0.101938998777032
"CPOX",0.102034227238339
"HSPBAP1",0.102119845812859
"SERPINI2",0.102158706406677
"ARRDC3",0.10220020090345
"CNR1",0.102273177563378
"TMOD1",0.10227423874242
"CDKN2B",0.102296721282017
"KLHL31",0.102313227618037
"FAR1",0.102506942701455
"CELF2",0.102573754022226
"MED13",0.102616818978547
"RNF34",0.102898563798233
"DOCK8",0.102918010381647
"TBXAS1",0.102944569053425
"B3GAT1",0.103062720971295
"GPR63",0.103096221467771
"RBM28",0.103218236139148
"CSMD2",0.103242531588164
"SOGA3",0.103311751130363
"FAM229A",0.103359718814695
"GPR183",0.103867220691958
"ELMO1",0.104298869521257
"EFCAB13",0.104427273816922
"LUM",0.104492850973551
"NXPH3",0.104562245234394
"AEBP2",0.104771774943251
"POLR3E",0.104778231316343
"FNDC3B",0.104942742791075
"ANKRD44",0.104968387151937
"KCNG1",0.105081198826389
"LIN37",0.105168508585775
"IFIT3",0.105171299313368
"CTR9",0.105198480752771
"ARRB1",0.105244630174761
"AHCTF1",0.105335107288372
"RCOR3",0.105346636539205
"PSME4",0.105363329256864
"RBM23",0.105766717377025
"WDR7",0.105925023582872
"USP37",0.105953960386281
"MAP3K5",0.106031950031823
"GABPB2",0.106248349363929
"KMT5A",0.10626914121068
"C2CD3",0.106287069835651
"IL6R",0.106390875440967
"POLR3B",0.106599563631774
"BLVRB",0.106615685955211
"GDAP1",0.106728265739577
"SLC7A11",0.106890249105331
"CLASP2",0.106970484890207
"PAX2",0.106986164370063
"MX1",0.107063914079457
"PIFO",0.107150252593541
"UHMK1",0.107170161517239
"SLC44A1",0.107244243444402
"ZMYM1",0.107389550269913
"TTC17",0.107485482924488
"SUOX",0.107531789624007
"ERCC6",0.107656816994688
"FAM171B",0.107673476525679
"IQCJ",0.107699537537101
"PLSCR5",0.107768467246248
"CORO1C",0.107779353788893
"PHF10",0.107876872587491
"TRIM66",0.107909231372112
"HARBI1",0.107945418407529
"TOB1",0.108171592963268
"COL4A4",0.10823594319044
"SERPINB9",0.108281785966712
"CAPRIN2",0.108344422453858
"SLC38A5",0.108470331117508
"SLC13A4",0.108491402042332
"MAK16",0.108576012427636
"GLE1",0.108840265689179
"BCKDHA",0.108916218609748
"ITGB4",0.1089425004698
"IGFBP2",0.109030288913015
"LY6E",0.109055258583859
"CBLN1",0.109064517961895
"PDS5A",0.10907295522693
"MEGF11",0.10921689320019
"DMTF1",0.109251624535709
"OPCML",0.10932497938224
"NSUN3",0.109345876393589
"TRH",0.109350564228417
"JAZF1",0.109590847929425
"SYCP3",0.109718188723111
"RAB22A",0.109937503465426
"LILRB4",0.109983140147395
"CCL3",0.110124733351162
"LRRTM4",0.11013518248387
"ARNT2",0.110217454798862
"HACE1",0.110221029111065
"CSRNP2",0.110240482767335
"CDH6",0.110286107420655
"SHTN1",0.11029849996609
"MAK",0.110323727126756
"DYRK2",0.110397457974962
"SHB",0.110400717964092
"KDR",0.110417213390159
"ADAMTS12",0.110561355294499
"ST7",0.110593988017761
"RBM39",0.110646446159216
"PRRX1",0.110761707452251
"CFTR",0.110843787408939
"CRTAC1",0.110859706872036
"CHST11",0.110923457076856
"ADAMTS2",0.111049453026743
"CLEC19A",0.111053133879786
"CPLX4",0.111089444410364
"FAM168A",0.111094280409801
"PRRG3",0.111295393714458
"OTOGL",0.111442637619636
"MEGF6",0.11171853578874
"ZNF37A",0.111883045149029
"PFN2",0.111901266640655
"NUP88",0.112091769843096
"POU6F1",0.112147760284695
"CASP2",0.112291331056543
"PCDH7",0.112303165408945
"SULF2",0.112388628530769
"DCUN1D2",0.112427769736859
"CHRNA3",0.112512272168343
"KIRREL2",0.112590038308718
"NR3C2",0.112606277071502
"TGFB2",0.112778688449715
"IFT140",0.112881353819654
"KPNA2",0.113054952422254
"ZNF404",0.113071288717734
"DNAJC16",0.113147553743368
"USP40",0.113232670457109
"C1orf54",0.113277537936455
"SLC5A7",0.113304467139318
"MPPED1",0.113344027556239
"NAT10",0.113420735141092
"EDC4",0.113559450864126
"RBM48",0.113678593220452
"USP44",0.113706607569722
"NPAT",0.113742249010454
"CRYM",0.113816813383097
"GUCD1",0.114010179383813
"PDIK1L",0.114029409970411
"TFRC",0.11405934686783
"SEH1L",0.114158545690263
"OTUD3",0.114275071376176
"SETD5",0.114394774330642
"SRSF3",0.114733060776404
"GCSAML",0.114779175392528
"PHTF1",0.114856703526516
"TTL",0.114893609938444
"UBE3B",0.115227340463379
"GALNT15",0.115468724317266
"BRD8",0.115588345735086
"PLAC8",0.11581644343297
"COL4A3",0.11645499201407
"DAPK1",0.116567135284456
"ENC1",0.116624609518513
"TMEM87B",0.116697580608615
"PCDHA9",0.116827566657631
"ZNF491",0.117037463643802
"FAM20B",0.117267778662603
"BLOC1S3",0.1173493515164
"ZNF253",0.117368984108097
"NCBP1",0.117414877998862
"STC2",0.117490987108276
"CHD3",0.117502638042323
"NPNT",0.117974605578602
"EFNA2",0.118056539491852
"KLHL5",0.118078404454355
"ICAM1",0.118174099921797
"ZNF546",0.118269837577986
"C3orf62",0.118328194954033
"PRDM10",0.118381246651653
"RAP2B",0.118438517762842
"PTPRK",0.118504319184205
"PTEN",0.118556727266995
"HIPK1",0.118673990905847
"METTL17",0.118781140355991
"VPS13B",0.119015316622643
"GTF3C3",0.119125895905648
"CS",0.119174206756954
"SCD",0.119180568086455
"DIP2B",0.11922981042843
"PRLHR",0.119292084424716
"PLPPR5",0.119398341785488
"ADAMTS16",0.119574410927539
"GRHL1",0.119616233601549
"SH3PXD2B",0.119708468249275
"FOSL2",0.119958267983703
"INTS6",0.120057857590642
"SMYD4",0.12008718894137
"KDM3B",0.120111626900745
"NEK9",0.120174658775555
"CHI3L2",0.12020647371272
"WNT3",0.120340315535777
"DOCK5",0.120410633389317
"CD101",0.120479549692203
"CHRNB4",0.120622455839863
"SYT9",0.120756206527035
"PLK2",0.121043206405905
"PPARGC1A",0.121203813414622
"BIN2",0.121209928252376
"ZNF75D",0.121353794390915
"DLX6",0.1214888458186
"EGFL6",0.121535611709539
"TOMM6",0.121643381037337
"ZNF681",0.121674990047925
"ZDHHC2",0.121757336575927
"PIAS1",0.122337798966297
"BROX",0.122396310390349
"KCNH8",0.122399208457127
"SLC35D1",0.12245229278005
"VSIG10",0.122574397546397
"PCSK5",0.122770557314085
"FLVCR1",0.122876568873096
"MFSD2A",0.123040891371982
"PDCD6IP",0.123174201498374
"ZNF155",0.123300850843645
"COLGALT1",0.123357061724599
"FOXP4",0.123484671363774
"CRKL",0.123524737274397
"ATR",0.12352489689233
"ARID1B",0.123615655890825
"TEX15",0.123652015040232
"ADAMTSL3",0.123690059265111
"QSER1",0.123820453507367
"VSNL1",0.123868646496388
"ZNF596",0.123955528035585
"SETDB1",0.123982132171624
"IRF2BP2",0.124193094463641
"ADAMTS18",0.124253946064582
"DCDC1",0.124538293874289
"PLEKHM3",0.124678697021164
"DMXL2",0.124707419259369
"GADD45B",0.124986731189471
"SLC39A12",0.125013277349013
"XPO4",0.12506271871576
"SPON1",0.125229445828421
"ZNF107",0.125498860652541
"SOX4",0.125659243852638
"CABP7",0.125813548420097
"CACNA2D1",0.125857778502577
"MT3",0.125934959725876
"GTF3C2",0.125946923555339
"PDS5B",0.126001000471793
"ABCG2",0.126060855152886
"FNIP1",0.126107968266964
"ZNF112",0.126220111358167
"ENTPD7",0.126224109899021
"NDST3",0.126504382262636
"UPP1",0.126535165379597
"SLC38A2",0.126550604991348
"EXOSC10",0.1266117021235
"FREM1",0.126734310212018
"DNMT3A",0.127191425214713
"PRPF38A",0.127209445347238
"RAB3B",0.127297742904552
"AMFR",0.127415294155307
"ARSJ",0.127657440011816
"XAF1",0.127775611772591
"DUSP6",0.1277854035213
"EML6",0.12785197089839
"SHC1",0.127892135720563
"CMPK2",0.128120770328896
"BGN",0.128164387171587
"INTS8",0.128201614362515
"MECOM",0.1284198628751
"GAREM1",0.128524455352536
"ECEL1",0.128941861469639
"MXRA5",0.128943511145729
"DTWD1",0.129036566198258
"DNAJB4",0.1291929684188
"KLF8",0.129232032488143
"NUDT19",0.129253647027499
"THBS1",0.129397780522596
"PAX5",0.1294115370027
"TM4SF18",0.129527446081742
"COL5A2",0.129647348180259
"TP53INP1",0.129903776205483
"TMEM67",0.130018951559292
"MAP3K1",0.130052676294733
"SPHK1",0.130073380192958
"NWD2",0.130081580740798
"MAML3",0.130185457106218
"THOC2",0.130232472974066
"CLDN5",0.130418629814029
"OLIG1",0.130904163752035
"SYNDIG1",0.130921493647539
"TMEM209",0.130996289763816
"GPR34",0.1314321307514
"CRIP1",0.131487129353371
"GPC5",0.131591968806199
"NUP153",0.131873030497366
"RTN1",0.131945156197723
"RIC3",0.132018508482879
"ST6GAL1",0.132110249733028
"PPP1R14C",0.132177279811402
"TGFBR1",0.132232335296673
"EDEM1",0.13238910585521
"CDKL5",0.132449149747229
"LGALS1",0.132532788853236
"LTB4R",0.132586891823038
"CTSH",0.132595693909623
"IBA57",0.132711388338248
"TMEM245",0.132826987751942
"NNMT",0.132863855286411
"RSPO2",0.132914251436388
"SRCAP",0.133166751600074
"NHSL1",0.133255073698335
"NUP155",0.133267309159204
"PROSER1",0.133316938943056
"TOX3",0.133401411652287
"ENO3",0.13363836408879
"PAN3",0.133773383856984
"TRPC3",0.133837476847943
"ANTXR1",0.13387186856521
"RGMB",0.133892533008832
"CHP1",0.133941476696109
"ATP6V1A",0.134055412212026
"LRP6",0.134165923378559
"IGF1R",0.134199004091259
"PCSK1",0.134390520074525
"CLOCK",0.134420090114951
"MYD88",0.134699270868216
"ADCYAP1",0.13473478047918
"FTO",0.134831726739637
"EIF2S3",0.13483367439983
"DCUN1D4",0.134881595158085
"VSTM4",0.13489361196397
"SETBP1",0.13498688699026
"ST8SIA1",0.135163495332778
"PASK",0.135169007172188
"PPP1CB",0.1352860966444
"ZNF347",0.136032307079356
"ADM",0.136241851503172
"CAMK2D",0.136410571259014
"CDK17",0.136583019785672
"GDF10",0.136603490906531
"PRKCA",0.13675466031117
"NRP1",0.136838239673889
"IRAK4",0.136885655000198
"ASB7",0.13695706339308
"PEAK1",0.137004434924348
"CCL2",0.137180384501343
"FAM149B1",0.137183128325909
"CYP26A1",0.137227391839113
"HERC5",0.137246290496116
"PIRT",0.137508588341636
"GJA1",0.137619125957863
"EMP1",0.137859799062528
"KIAA1217",0.137984676553807
"NASP",0.138060249296233
"TLK1",0.138157587491883
"EGFR",0.138283984271476
"VEGFA",0.13836479113783
"PLXDC2",0.138425247633315
"LIMCH1",0.138430818824332
"SEMA4D",0.13855239464765
"KLHL25",0.138722837067232
"P2RX7",0.138745609426931
"PPAT",0.138857165589808
"GRIP2",0.138979018256566
"AMPD3",0.139279291596076
"C2orf68",0.13935817990354
"LHX9",0.139457719933391
"LARP4",0.139496177085456
"GALR1",0.139602622568841
"THADA",0.140035908344165
"BZW2",0.140274366720626
"GCNT2",0.14027536322726
"RASA1",0.140344620984718
"LMX1B",0.1404697078783
"DCN",0.140658147058716
"ANXA2",0.140717240727704
"ADAM12",0.140965349835535
"ARHGAP28",0.140970406254089
"CPNE4",0.141110681171045
"SLC1A2",0.141158554953993
"CDH10",0.14134544782757
"LRRTM3",0.141363148635891
"DNAJC3",0.141650062582263
"OTUD7B",0.141736903527549
"TPBG",0.141933644297783
"TUB",0.142054814578623
"DNMT3B",0.142170997030739
"HELQ",0.142179509523643
"TMCC1",0.142238850495563
"NEUROD1",0.142271041383613
"PTPRQ",0.14231186719881
"AP3M2",0.142479954774635
"ZNF329",0.142553041549153
"EYA3",0.142553229793594
"COL22A1",0.142556734958024
"CCDC80",0.142622310860836
"MAP4K3",0.142818110543038
"PRKCE",0.143194784579794
"CXCL2",0.143237884209741
"BHLHE41",0.143248427131232
"CDCP1",0.143251910270935
"RRAGD",0.143303182296671
"ZSWIM5",0.143382407569856
"SCN7A",0.143388416811472
"GLRB",0.143478119998925
"EPHA5",0.143563203744069
"DNAH10",0.143602152495714
"F5",0.14380251536838
"SP4",0.143843194961792
"CNNM3",0.144076817798884
"ELOVL6",0.144186570092896
"SACS",0.144277608670612
"DIO2",0.14449102158947
"ATRNL1",0.144619255906108
"CASD1",0.144830867357457
"MYO5A",0.144849837524189
"DAW1",0.144890962241422
"COL26A1",0.144996468984661
"MSL2",0.145087637186788
"ELAVL2",0.145140348482591
"HK2",0.145483048527531
"CXCL14",0.145499336756573
"SATB1",0.145591422807232
"SLFN11",0.145639363167494
"NR2F2",0.145766664788566
"DCP2",0.145993611077264
"GPR137C",0.146141393869645
"STMN2",0.146175625396139
"TRERF1",0.146324392152622
"ATP13A4",0.146379120001663
"FAM117B",0.146620568137503
"KCTD12",0.146736866537761
"C5orf22",0.147006762683346
"NUP205",0.147162227079328
"EPHA7",0.14721456391393
"LAMP5",0.14722594933689
"APOL6",0.147483905999324
"PIK3R4",0.147646904670674
"PCSK6",0.147957659085859
"STT3A",0.148144800492606
"GPR153",0.14826791146358
"PTGDS",0.148292240684505
